{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '0.766', 'eigenfactor': '0.00199', 'journal_id': u'895', 'journal_name': 'Neotropical Ichthyology'}
{'impact_factor': '0.766', 'eigenfactor': '0.0014', 'journal_id': u'444112', 'journal_name': 'Top'}
{'impact_factor': '0.765', 'eigenfactor': '0.00107', 'journal_id': u'122579', 'journal_name': 'ELECTROMAGNETICS'}
{'impact_factor': '0.762', 'eigenfactor': '0.01081', 'journal_id': u'5524', 'journal_name': 'SIAM JOURNAL ON COMPUTING'}
{'impact_factor': '0.759', 'eigenfactor': '0.00122', 'journal_id': u'117311', 'journal_name': 'Sleep and Biological Rhythms'}
{'impact_factor': '0.756', 'eigenfactor': '0.00148', 'journal_id': u'7852', 'journal_name': 'CLAY MINERALS'}
{'impact_factor': '0.755', 'eigenfactor': '6.80E-04', 'journal_id': u'26', 'journal_name': 'METALURGIJA'}
{'impact_factor': '0.755', 'eigenfactor': '0.0022', 'journal_id': u'744667', 'journal_name': 'PUBLIC RELATIONS REVIEW'}
{'impact_factor': '0.755', 'eigenfactor': '8.80E-04', 'journal_id': u'502', 'journal_name': 'Plant Pathology Journal'}
{'impact_factor': '0.754', 'eigenfactor': '0.00536', 'journal_id': u'5005', 'journal_name': 'QUANTITATIVE FINANCE'}
{'impact_factor': '0.754', 'eigenfactor': '0.00536', 'journal_id': u'5005', 'journal_name': 'QUANTITATIVE FINANCE'}
{'impact_factor': '0.753', 'eigenfactor': '0.00109', 'journal_id': u'7525', 'journal_name': 'Filomat'}
{'impact_factor': '0.753', 'eigenfactor': '6.70E-04', 'journal_id': u'171722', 'journal_name': 'Journal of Substance Use'}
{'impact_factor': '0.753', 'eigenfactor': '3.50E-04', 'journal_id': u'1162', 'journal_name': 'Psychiatria Polska'}
{'impact_factor': '0.751', 'eigenfactor': '0.00119', 'journal_id': u'686976', 'journal_name': 'INTERNATIONAL JOURNAL OF ELECTRONICS'}
{'impact_factor': '0.75', 'eigenfactor': '8.00E-05', 'journal_id': u'3252', 'journal_name': 'Island Studies Journal'}
{'impact_factor': '0.75', 'eigenfactor': '3.00E-05', 'journal_id': u'5025', 'journal_name': 'Journal of Arthropod-Borne Diseases'}
{'impact_factor': '0.75', 'eigenfactor': '7.60E-04', 'journal_id': u'326064', 'journal_name': 'PHOTONIC NETWORK COMMUNICATIONS'}
{'impact_factor': '0.748', 'eigenfactor': '0.0011', 'journal_id': u'1500', 'journal_name': 'International Review of Research in Open and Distance Learning'}
{'impact_factor': '0.747', 'eigenfactor': '0.00272', 'journal_id': u'7601', 'journal_name': 'PLASMA PHYSICS REPORTS'}
{'impact_factor': '0.746', 'eigenfactor': '0.00104', 'journal_id': u'35', 'journal_name': 'ACTA MEDICA OKAYAMA'}
{'impact_factor': '0.744', 'eigenfactor': '5.40E-04', 'journal_id': u'10465', 'journal_name': 'Journal of Geosciences'}
{'impact_factor': '0.743', 'eigenfactor': '0.00131', 'journal_id': u'50989', 'journal_name': 'PHYSICS OF PARTICLES AND NUCLEI'}
{'impact_factor': '0.743', 'eigenfactor': '0.00217', 'journal_id': u'8389', 'journal_name': 'SHOCK WAVES'}
{'impact_factor': '0.742', 'eigenfactor': '0.00471', 'journal_id': u'5382', 'journal_name': 'COMMUNICATIONS IN CONTEMPORARY MATHEMATICS'}
{'impact_factor': '0.742', 'eigenfactor': '0.00101', 'journal_id': u'846216', 'journal_name': 'PATTERN ANALYSIS AND APPLICATIONS'}
{'impact_factor': '0.741', 'eigenfactor': '5.10E-04', 'journal_id': u'6820', 'journal_name': 'Esophagus'}
{'impact_factor': '0.74', 'eigenfactor': '2.90E-04', 'journal_id': u'3070', 'journal_name': 'Journal of Medical Ultrasonics'}
{'impact_factor': '0.739', 'eigenfactor': '0.00175', 'journal_id': u'6023', 'journal_name': 'JOURNAL OF PLASMA PHYSICS'}
{'impact_factor': '0.736', 'eigenfactor': '0.00424', 'journal_id': u'4532', 'journal_name': 'ECONOMIC MODELLING'}
{'impact_factor': '0.736', 'eigenfactor': '0.00171', 'journal_id': u'170268', 'journal_name': 'INTERNATIONAL NURSING REVIEW'}
{'impact_factor': '0.736', 'eigenfactor': '0.00171', 'journal_id': u'170268', 'journal_name': 'INTERNATIONAL NURSING REVIEW'}
{'impact_factor': '0.735', 'eigenfactor': '0.00141', 'journal_id': u'5591', 'journal_name': 'COLLOID JOURNAL'}
{'impact_factor': '0.734', 'eigenfactor': '0.00136', 'journal_id': u'1465', 'journal_name': 'DRUG DEVELOPMENT RESEARCH'}
{'impact_factor': '0.733', 'eigenfactor': '0.00469', 'journal_id': u'4559', 'journal_name': 'FORUM MATHEMATICUM'}
{'impact_factor': '0.73', 'eigenfactor': '3.70E-04', 'journal_id': u'1300', 'journal_name': 'BIOCELL'}
{'impact_factor': '0.729', 'eigenfactor': '6.00E-04', 'journal_id': u'6884', 'journal_name': 'Medical Law Review'}
{'impact_factor': '0.729', 'eigenfactor': '6.00E-04', 'journal_id': u'6884', 'journal_name': 'Medical Law Review'}
{'impact_factor': '0.729', 'eigenfactor': '5.40E-04', 'journal_id': u'111716', 'journal_name': 'VIRTUAL REALITY'}
{'impact_factor': '0.727', 'eigenfactor': '4.70E-04', 'journal_id': u'7739', 'journal_name': 'Journal of the Korean Astronomical Society'}
{'impact_factor': '0.727', 'eigenfactor': '0.00181', 'journal_id': u'6821', 'journal_name': 'POPULATION RESEARCH AND POLICY REVIEW'}
{'impact_factor': '0.725', 'eigenfactor': '0.00255', 'journal_id': u'4991', 'journal_name': 'Mathematical Modelling of Natural Phenomena'}
{'impact_factor': '0.722', 'eigenfactor': '3.10E-04', 'journal_id': u'11199', 'journal_name': 'GEODINAMICA ACTA'}
{'impact_factor': '0.721', 'eigenfactor': '0.00479', 'journal_id': u'6551', 'journal_name': 'INTERNATIONAL JOURNAL OF COMPUTER MATHEMATICS'}
{'impact_factor': '0.721', 'eigenfactor': '0.00472', 'journal_id': u'1781', 'journal_name': 'JOURNAL OF ALGEBRAIC COMBINATORICS'}
{'impact_factor': '0.72', 'eigenfactor': '0.00129', 'journal_id': u'7116', 'journal_name': 'CHINESE JOURNAL OF CHEMICAL PHYSICS'}
{'impact_factor': '0.72', 'eigenfactor': '0.00514', 'journal_id': u'513727', 'journal_name': 'IET Communications'}
{'impact_factor': '0.72', 'eigenfactor': '0.00256', 'journal_id': u'36291', 'journal_name': 'Journal of Applied Mathematics'}
{'impact_factor': '0.719', 'eigenfactor': '0.00302', 'journal_id': u'3843', 'journal_name': 'ALGEBRAS AND REPRESENTATION THEORY'}
{'impact_factor': '0.718', 'eigenfactor': '0.00121', 'journal_id': u'6704', 'journal_name': 'Journal of Mathematical Inequalities'}
{'impact_factor': '0.716', 'eigenfactor': '0.00133', 'journal_id': u'1069171', 'journal_name': 'INTERNATIONAL JOURNAL OF COMPUTATIONAL FLUID DYNAMICS'}
{'impact_factor': '0.716', 'eigenfactor': '0.00364', 'journal_id': u'904262', 'journal_name': 'Journal of Biopharmaceutical Statistics'}
{'impact_factor': '0.714', 'eigenfactor': '8.00E-04', 'journal_id': u'6740', 'journal_name': 'Journal of Bioethical Inquiry'}
{'impact_factor': '0.714', 'eigenfactor': '8.00E-04', 'journal_id': u'6740', 'journal_name': 'Journal of Bioethical Inquiry'}
{'impact_factor': '0.713', 'eigenfactor': '0.00793', 'journal_id': u'489', 'journal_name': 'ERGODIC THEORY AND DYNAMICAL SYSTEMS'}
{'impact_factor': '0.713', 'eigenfactor': '0.00445', 'journal_id': u'2064', 'journal_name': 'JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION'}
{'impact_factor': '0.709', 'eigenfactor': '0.00456', 'journal_id': u'775', 'journal_name': 'JOURNAL OF SYMBOLIC COMPUTATION'}
{'impact_factor': '0.708', 'eigenfactor': '0.00112', 'journal_id': u'2623', 'journal_name': 'Applicable Analysis and Discrete Mathematics'}
{'impact_factor': '0.708', 'eigenfactor': '2.50E-04', 'journal_id': u'1083', 'journal_name': 'EKOLOJI'}
{'impact_factor': '0.708', 'eigenfactor': '0.00233', 'journal_id': u'4499', 'journal_name': 'Statistical Methodology'}
{'impact_factor': '0.707', 'eigenfactor': '0.00105', 'journal_id': u'1311', 'journal_name': 'Urology Journal'}
{'impact_factor': '0.705', 'eigenfactor': '0.00189', 'journal_id': u'1761', 'journal_name': 'ANNALS OF SAUDI MEDICINE'}
{'impact_factor': '0.705', 'eigenfactor': '0.00266', 'journal_id': u'4187', 'journal_name': 'JOURNAL OF DISPERSION SCIENCE AND TECHNOLOGY'}
{'impact_factor': '0.705', 'eigenfactor': '0.00378', 'journal_id': u'4001', 'journal_name': 'SEMICONDUCTORS'}
{'impact_factor': '0.704', 'eigenfactor': '4.70E-04', 'journal_id': u'7083', 'journal_name': 'Silicon'}
{'impact_factor': '0.704', 'eigenfactor': '0.00141', 'journal_id': u'7928', 'journal_name': 'Statistics in Biopharmaceutical Research'}
{'impact_factor': '0.702', 'eigenfactor': '0.00519', 'journal_id': u'3779', 'journal_name': 'ACTA APPLICANDAE MATHEMATICAE'}
{'impact_factor': '0.701', 'eigenfactor': '0.00469', 'journal_id': u'4139', 'journal_name': 'TRANSFORMATION GROUPS'}
{'impact_factor': '0.7', 'eigenfactor': '7.70E-04', 'journal_id': u'2816', 'journal_name': 'North-Western Journal of Zoology'}
{'impact_factor': '0.7', 'eigenfactor': '0.00381', 'journal_id': u'715', 'journal_name': 'THEORETICAL AND MATHEMATICAL PHYSICS'}
{'impact_factor': '0.699', 'eigenfactor': '0.0091', 'journal_id': u'3144', 'journal_name': 'BULLETIN OF THE LONDON MATHEMATICAL SOCIETY'}
{'impact_factor': '0.698', 'eigenfactor': '6.50E-04', 'journal_id': u'1336', 'journal_name': 'Journal of Human Kinetics'}
{'impact_factor': '0.696', 'eigenfactor': '0.00159', 'journal_id': u'530776', 'journal_name': 'Health Care for Women International'}
{'impact_factor': '0.694', 'eigenfactor': '3.70E-04', 'journal_id': u'12983', 'journal_name': 'Earth Science Informatics'}
{'impact_factor': '0.694', 'eigenfactor': '5.90E-04', 'journal_id': u'654191', 'journal_name': 'JOURNAL OF APPLIED ANIMAL WELFARE SCIENCE'}
{'impact_factor': '0.69', 'eigenfactor': '0.00263', 'journal_id': u'1018078', 'journal_name': 'BIOTA NEOTROPICA'}
{'impact_factor': '0.69', 'eigenfactor': '0.00587', 'journal_id': u'6988', 'journal_name': 'JOURNAL OF APPLIED PROBABILITY'}
{'impact_factor': '0.687', 'eigenfactor': '0.00376', 'journal_id': u'854', 'journal_name': 'MODERN PHYSICS LETTERS B'}
{'impact_factor': '0.686', 'eigenfactor': '6.30E-04', 'journal_id': u'557121', 'journal_name': 'JOURNAL OF THE HISTORY OF MEDICINE AND ALLIED SCIENCES'}
{'impact_factor': '0.686', 'eigenfactor': '6.30E-04', 'journal_id': u'557121', 'journal_name': 'JOURNAL OF THE HISTORY OF MEDICINE AND ALLIED SCIENCES'}
{'impact_factor': '0.684', 'eigenfactor': '0.00213', 'journal_id': u'475639', 'journal_name': 'CHINESE JOURNAL OF OCEANOLOGY AND LIMNOLOGY'}
{'impact_factor': '0.683', 'eigenfactor': '0.00153', 'journal_id': u'536', 'journal_name': 'BRAZILIAN JOURNAL OF PHYSICS'}
{'impact_factor': '0.682', 'eigenfactor': '0.00218', 'journal_id': u'3731', 'journal_name': 'Arquivos Brasileiros de Endocrinologia e Metabologia'}
{'impact_factor': '0.682', 'eigenfactor': '0.00109', 'journal_id': u'1005512', 'journal_name': 'International Journal of Dental Hygiene'}
{'impact_factor': '0.682', 'eigenfactor': '0.00178', 'journal_id': u'3702', 'journal_name': 'POSITIVITY'}
{'impact_factor': '0.682', 'eigenfactor': '3.60E-04', 'journal_id': u'1137', 'journal_name': 'Trabajos de Prehistoria'}
{'impact_factor': '0.681', 'eigenfactor': '0.01535', 'journal_id': u'1682', 'journal_name': 'MATHEMATISCHE ZEITSCHRIFT'}
{'impact_factor': '0.679', 'eigenfactor': '0.00258', 'journal_id': u'7856', 'journal_name': 'ACTA ACUSTICA UNITED WITH ACUSTICA'}
{'impact_factor': '0.679', 'eigenfactor': '0.0011', 'journal_id': u'64', 'journal_name': 'INDIAN JOURNAL OF PHARMACOLOGY'}
{'impact_factor': '0.679', 'eigenfactor': '4.70E-04', 'journal_id': u'169', 'journal_name': 'South African Journal of Education'}
{'impact_factor': '0.678', 'eigenfactor': '0.00332', 'journal_id': u'2843', 'journal_name': 'BRAZILIAN JOURNAL OF BIOLOGY'}
{'impact_factor': '0.677', 'eigenfactor': '0.01558', 'journal_id': u'4033', 'journal_name': 'DISCRETE APPLIED MATHEMATICS'}
{'impact_factor': '0.676', 'eigenfactor': '8.70E-04', 'journal_id': u'657836', 'journal_name': 'IET Image Processing'}
{'impact_factor': '0.676', 'eigenfactor': '2.70E-04', 'journal_id': u'527813', 'journal_name': 'JOURNAL OF CONSTRUCTIVIST PSYCHOLOGY'}
{'impact_factor': '0.676', 'eigenfactor': '0.01026', 'journal_id': u'5749', 'journal_name': 'JOURNAL OF CRANIOFACIAL SURGERY'}
{'impact_factor': '0.675', 'eigenfactor': '6.20E-04', 'journal_id': u'387', 'journal_name': 'Veterinaria Italiana'}
{'impact_factor': '0.674', 'eigenfactor': '0.00116', 'journal_id': u'6861', 'journal_name': 'DEATH STUDIES'}
{'impact_factor': '0.673', 'eigenfactor': '0.0034', 'journal_id': u'3129', 'journal_name': 'OPTICS AND SPECTROSCOPY'}
{'impact_factor': '0.671', 'eigenfactor': '0.00719', 'journal_id': u'2359', 'journal_name': 'JOURNAL OF GRAPH THEORY'}
{'impact_factor': '0.67', 'eigenfactor': '0.0023', 'journal_id': u'4389', 'journal_name': 'REVISTA BRASILEIRA DE ENTOMOLOGIA'}
{'impact_factor': '0.667', 'eigenfactor': '0.0023', 'journal_id': u'469351', 'journal_name': 'PHILOSOPHY OF SCIENCE'}
{'impact_factor': '0.667', 'eigenfactor': '0.0023', 'journal_id': u'469351', 'journal_name': 'PHILOSOPHY OF SCIENCE'}
{'impact_factor': '0.664', 'eigenfactor': '0.00273', 'journal_id': u'7777', 'journal_name': 'STOCHASTIC ANALYSIS AND APPLICATIONS'}
{'impact_factor': '0.662', 'eigenfactor': '0.00126', 'journal_id': u'1503', 'journal_name': 'EURASIP Journal on Image and Video Processing'}
{'impact_factor': '0.661', 'eigenfactor': '0.00363', 'journal_id': u'6511', 'journal_name': 'ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS'}
{'impact_factor': '0.66', 'eigenfactor': '0.0018', 'journal_id': u'6991', 'journal_name': 'RUSSIAN JOURNAL OF ELECTROCHEMISTRY'}
{'impact_factor': '0.659', 'eigenfactor': '0.01089', 'journal_id': u'1952', 'journal_name': 'ISRAEL JOURNAL OF MATHEMATICS'}
{'impact_factor': '0.658', 'eigenfactor': '0.00758', 'journal_id': u'3775', 'journal_name': 'MATHEMATISCHE NACHRICHTEN'}
{'impact_factor': '0.657', 'eigenfactor': '0.0028', 'journal_id': u'6957', 'journal_name': 'JOURNAL OF FAMILY VIOLENCE'}
{'impact_factor': '0.656', 'eigenfactor': '0.00193', 'journal_id': u'5462', 'journal_name': 'FLUID DYNAMICS RESEARCH'}
{'impact_factor': '0.655', 'eigenfactor': '5.70E-04', 'journal_id': u'614451', 'journal_name': 'International Journal of Data Mining and Bioinformatics'}
{'impact_factor': '0.654', 'eigenfactor': '0.00217', 'journal_id': u'3355', 'journal_name': 'EXPOSITIONES MATHEMATICAE'}
{'impact_factor': '0.654', 'eigenfactor': '5.60E-04', 'journal_id': u'5818', 'journal_name': 'International Journal of Biomathematics'}
{'impact_factor': '0.654', 'eigenfactor': '7.10E-04', 'journal_id': u'4553', 'journal_name': 'Journal of Superhard Materials'}
{'impact_factor': '0.653', 'eigenfactor': '0.00101', 'journal_id': u'5133', 'journal_name': 'Herpetological Conservation and Biology'}
{'impact_factor': '0.653', 'eigenfactor': '9.40E-04', 'journal_id': u'204205', 'journal_name': 'JOURNAL OF PSYCHOLINGUISTIC RESEARCH'}
{'impact_factor': '0.653', 'eigenfactor': '0.00149', 'journal_id': u'3572', 'journal_name': 'Mediterranean Journal of Mathematics'}
{'impact_factor': '0.651', 'eigenfactor': '0.00206', 'journal_id': u'8432', 'journal_name': 'Advances in Mathematics of Communications'}
{'impact_factor': '0.65', 'eigenfactor': '1.50E-04', 'journal_id': u'3571', 'journal_name': 'European Journal of Psychology Applied to Legal Context'}
{'impact_factor': '0.648', 'eigenfactor': '0.00142', 'journal_id': u'338288', 'journal_name': 'LETTERS IN ORGANIC CHEMISTRY'}
{'impact_factor': '0.648', 'eigenfactor': '0.00139', 'journal_id': u'223451', 'journal_name': 'MICROGRAVITY SCIENCE AND TECHNOLOGY'}
{'impact_factor': '0.645', 'eigenfactor': '5.20E-04', 'journal_id': u'556922', 'journal_name': 'Metroeconomica'}
{'impact_factor': '0.643', 'eigenfactor': '0.00157', 'journal_id': u'7626', 'journal_name': 'AMERICAN SCIENTIST'}
{'impact_factor': '0.643', 'eigenfactor': '0.00311', 'journal_id': u'4845', 'journal_name': 'JOURNAL OF EVOLUTION EQUATIONS'}
{'impact_factor': '0.643', 'eigenfactor': '9.50E-04', 'journal_id': u'161', 'journal_name': 'OPTICA APPLICATA'}
{'impact_factor': '0.642', 'eigenfactor': '4.80E-04', 'journal_id': u'412', 'journal_name': 'Advances in Electrical and Computer Engineering'}
{'impact_factor': '0.642', 'eigenfactor': '4.60E-04', 'journal_id': u'5799', 'journal_name': 'Applied Research in Quality of Life'}
{'impact_factor': '0.642', 'eigenfactor': '0.00225', 'journal_id': u'497', 'journal_name': 'Indian Journal of Pathology and Microbiology'}
{'impact_factor': '0.642', 'eigenfactor': '0.00285', 'journal_id': u'8319', 'journal_name': 'JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY'}
{'impact_factor': '0.642', 'eigenfactor': '0.0023', 'journal_id': u'7226', 'journal_name': 'Results in Mathematics'}
{'impact_factor': '0.641', 'eigenfactor': '1.70E-04', 'journal_id': u'6000', 'journal_name': 'Turkish Journal of Field Crops'}
{'impact_factor': '0.639', 'eigenfactor': '0.005', 'journal_id': u'86009', 'journal_name': 'LINGUA'}
{'impact_factor': '0.638', 'eigenfactor': '0.00487', 'journal_id': u'2121', 'journal_name': 'MONATSHEFTE FUR MATHEMATIK'}
{'impact_factor': '0.638', 'eigenfactor': '7.40E-04', 'journal_id': u'135879', 'journal_name': 'Nursing Philosophy'}
{'impact_factor': '0.638', 'eigenfactor': '7.40E-04', 'journal_id': u'135879', 'journal_name': 'Nursing Philosophy'}
{'impact_factor': '0.637', 'eigenfactor': '0.00466', 'journal_id': u'6451', 'journal_name': 'SYNTHESE'}
{'impact_factor': '0.637', 'eigenfactor': '0.00466', 'journal_id': u'6451', 'journal_name': 'SYNTHESE'}
{'impact_factor': '0.635', 'eigenfactor': '0.00383', 'journal_id': u'7452', 'journal_name': 'Pure and Applied Mathematics Quarterly'}
{'impact_factor': '0.634', 'eigenfactor': '0.00208', 'journal_id': u'174', 'journal_name': 'Advances in Difference Equations'}
{'impact_factor': '0.634', 'eigenfactor': '0.00102', 'journal_id': u'1469', 'journal_name': 'MATHEMATIKA'}
{'impact_factor': '0.633', 'eigenfactor': '0.00126', 'journal_id': u'364891', 'journal_name': 'Central European Journal of Biology'}
{'impact_factor': '0.633', 'eigenfactor': '6.70E-04', 'journal_id': u'55629', 'journal_name': 'Journal of Numerical Mathematics'}
{'impact_factor': '0.632', 'eigenfactor': '9.30E-04', 'journal_id': u'227308', 'journal_name': 'JOURNAL OF INTELLIGENT INFORMATION SYSTEMS'}
{'impact_factor': '0.631', 'eigenfactor': '6.30E-04', 'journal_id': u'57404', 'journal_name': 'IET Information Security'}
{'impact_factor': '0.63', 'eigenfactor': '0.00414', 'journal_id': u'5743', 'journal_name': 'COMBINATORICA'}
{'impact_factor': '0.63', 'eigenfactor': '0.00569', 'journal_id': u'110541', 'journal_name': 'STUDIA MATHEMATICA'}
{'impact_factor': '0.629', 'eigenfactor': '0.00247', 'journal_id': u'282219', 'journal_name': 'Discrete Optimization'}
{'impact_factor': '0.629', 'eigenfactor': '0.01123', 'journal_id': u'7765', 'journal_name': 'MATHEMATICAL RESEARCH LETTERS'}
{'impact_factor': '0.627', 'eigenfactor': '0.00415', 'journal_id': u'2289', 'journal_name': 'ELECTRONIC COMMUNICATIONS IN PROBABILITY'}
{'impact_factor': '0.627', 'eigenfactor': '0.00117', 'journal_id': u'6805', 'journal_name': 'STUDIA SCIENTIARUM MATHEMATICARUM HUNGARICA'}
{'impact_factor': '0.625', 'eigenfactor': '0.00113', 'journal_id': u'7585', 'journal_name': 'Electronic Research Announcements in Mathematical Sciences'}
{'impact_factor': '0.625', 'eigenfactor': '0.00157', 'journal_id': u'318067', 'journal_name': 'INFORMATION RETRIEVAL'}
{'impact_factor': '0.624', 'eigenfactor': '0.00145', 'journal_id': u'193', 'journal_name': 'Indian Journal of Orthopaedics'}
{'impact_factor': '0.624', 'eigenfactor': '0.00634', 'journal_id': u'6105', 'journal_name': 'OPERATIONS RESEARCH LETTERS'}
{'impact_factor': '0.623', 'eigenfactor': '0.00169', 'journal_id': u'5398', 'journal_name': 'Brazilian Journal of Otorhinolaryngology'}
{'impact_factor': '0.623', 'eigenfactor': '0.0047', 'journal_id': u'2784', 'journal_name': 'INTERNATIONAL JOURNAL OF THERMOPHYSICS'}
{'impact_factor': '0.623', 'eigenfactor': '0.01168', 'journal_id': u'59048', 'journal_name': 'MICROWAVE AND OPTICAL TECHNOLOGY LETTERS'}
